time,setpoint,roll_rate,roll_rate_clean,motor_1,motor_2,motor_3,motor_4
2.602500,1.000000,1.002200,1.000000,0.600000,0.400000,0.400000,0.600000
2.605000,1.000000,1.000867,1.000000,0.600000,0.400000,0.400000,0.600000
2.607500,1.000000,1.001013,1.000000,0.600000,0.400000,0.400000,0.600000
2.610000,1.000000,0.996918,1.000000,0.600000,0.400000,0.400000,0.600000
2.612500,1.000000,0.998867,1.000000,0.600000,0.400000,0.400000,0.600000
2.615000,1.000000,1.003329,1.000000,0.600000,0.400000,0.400000,0.600000
2.617500,1.000000,0.996269,1.000000,0.600000,0.400000,0.400000,0.600000
2.620000,1.000000,0.999006,1.000000,0.600000,0.400000,0.400000,0.600000
2.622500,1.000000,1.001112,1.000000,0.600000,0.400000,0.400000,0.600000
2.625000,1.000000,1.004799,1.000000,0.600000,0.400000,0.400000,0.600000
2.627500,1.000000,1.002949,1.000000,0.600000,0.400000,0.400000,0.600000
2.630000,1.000000,1.003346,1.000000,0.600000,0.400000,0.400000,0.600000
2.632500,1.000000,0.998860,1.000000,0.600000,0.400000,0.400000,0.600000
2.635000,1.000000,1.000467,1.000000,0.600000,0.400000,0.400000,0.600000
2.637500,1.000000,0.998182,1.000000,0.600000,0.400000,0.400000,0.600000
2.640000,1.000000,0.999245,1.000000,0.600000,0.400000,0.400000,0.600000
2.642500,1.000000,1.000268,1.000000,0.600000,0.400000,0.400000,0.600000
2.645000,1.000000,0.998146,1.000000,0.600000,0.400000,0.400000,0.600000
2.647500,1.000000,1.003211,1.000000,0.600000,0.400000,0.400000,0.600000
2.650000,1.000000,1.000101,1.000000,0.600000,0.400000,0.400000,0.600000
2.652500,1.000000,0.999099,1.000000,0.600000,0.400000,0.400000,0.600000
2.655000,1.000000,0.997839,1.000000,0.600000,0.400000,0.400000,0.600000
2.657500,1.000000,1.003057,1.000000,0.600000,0.400000,0.400000,0.600000
2.660000,1.000000,1.001583,1.000000,0.600000,0.400000,0.400000,0.600000
2.662500,1.000000,0.999269,1.000000,0.600000,0.400000,0.400000,0.600000
2.665000,1.000000,0.997036,1.000000,0.600000,0.400000,0.400000,0.600000
2.667500,1.000000,1.001916,1.000000,0.600000,0.400000,0.400000,0.600000
2.670000,1.000000,0.999581,1.000000,0.600000,0.400000,0.400000,0.600000
2.672500,1.000000,1.002295,1.000000,0.600000,0.400000,0.400000,0.600000
2.675000,1.000000,1.000010,1.000000,0.600000,0.400000,0.400000,0.600000
2.677500,1.000000,1.003429,1.000000,0.600000,0.400000,0.400000,0.600000
2.680000,1.000000,0.999840,1.000000,0.600000,0.400000,0.400000,0.600000
2.682500,1.000000,1.003841,1.000000,0.600000,0.400000,0.400000,0.600000
2.685000,1.000000,1.001927,1.000000,0.600000,0.400000,0.400000,0.600000
2.687500,1.000000,0.996692,1.000000,0.600000,0.400000,0.400000,0.600000
2.690000,1.000000,0.999254,1.000000,0.600000,0.400000,0.400000,0.600000
2.692500,1.000000,1.003773,1.000000,0.600000,0.400000,0.400000,0.600000
2.695000,1.000000,1.000656,1.000000,0.600000,0.400000,0.400000,0.600000
2.697500,1.000000,0.998698,1.000000,0.600000,0.400000,0.400000,0.600000
2.700000,1.000000,1.000204,1.000000,0.600000,0.400000,0.400000,0.600000
2.702500,1.000000,1.002793,1.000000,0.600000,0.400000,0.400000,0.600000
2.705000,1.000000,1.000908,1.000000,0.600000,0.400000,0.400000,0.600000
2.707500,1.000000,0.999525,1.000000,0.600000,0.400000,0.400000,0.600000
2.710000,1.000000,0.995864,1.000000,0.600000,0.400000,0.400000,0.600000
2.712500,1.000000,1.004089,1.000000,0.600000,0.400000,0.400000,0.600000
2.715000,1.000000,0.997731,1.000000,0.600000,0.400000,0.400000,0.600000
2.717500,1.000000,1.002578,1.000000,0.600000,0.400000,0.400000,0.600000
2.720000,1.000000,0.996213,1.000000,0.600000,0.400000,0.400000,0.600000
2.722500,1.000000,0.998644,1.000000,0.600000,0.400000,0.400000,0.600000
2.725000,1.000000,0.997879,1.000000,0.600000,0.400000,0.400000,0.600000
2.727500,1.000000,1.002082,1.000000,0.600000,0.400000,0.400000,0.600000
2.730000,1.000000,0.998583,1.000000,0.600000,0.400000,0.400000,0.600000
2.732500,1.000000,1.001379,1.000000,0.600000,0.400000,0.400000,0.600000
2.735000,1.000000,1.004248,1.000000,0.600000,0.400000,0.400000,0.600000
2.737500,1.000000,1.000300,1.000000,0.600000,0.400000,0.400000,0.600000
2.740000,1.000000,0.997827,1.000000,0.600000,0.400000,0.400000,0.600000
2.742500,1.000000,0.999228,1.000000,0.600000,0.400000,0.400000,0.600000
2.745000,1.000000,0.997540,1.000000,0.600000,0.400000,0.400000,0.600000
2.747500,1.000000,1.002045,1.000000,0.600000,0.400000,0.400000,0.600000
2.750000,1.000000,1.001699,1.000000,0.600000,0.400000,0.400000,0.600000
2.752500,1.000000,1.000739,1.000000,0.600000,0.400000,0.400000,0.600000
2.755000,1.000000,0.997412,1.000000,0.600000,0.400000,0.400000,0.600000
2.757500,1.000000,0.994636,1.000000,0.600000,0.400000,0.400000,0.600000
2.760000,1.000000,0.999128,1.000000,0.600000,0.400000,0.400000,0.600000
2.762500,1.000000,0.999196,1.000000,0.600000,0.400000,0.400000,0.600000
2.765000,1.000000,0.997610,1.000000,0.600000,0.400000,0.400000,0.600000
2.767500,1.000000,0.997808,1.000000,0.600000,0.400000,0.400000,0.600000
2.770000,1.000000,0.999075,1.000000,0.600000,0.400000,0.400000,0.600000
2.772500,1.000000,1.001914,1.000000,0.600000,0.400000,0.400000,0.600000
2.775000,1.000000,0.994895,1.000000,0.600000,0.400000,0.400000,0.600000
2.777500,1.000000,0.998782,1.000000,0.600000,0.400000,0.400000,0.600000
2.780000,1.000000,1.002191,1.000000,0.600000,0.400000,0.400000,0.600000
2.782500,1.000000,0.994680,1.000000,0.600000,0.400000,0.400000,0.600000
2.785000,1.000000,0.999606,1.000000,0.600000,0.400000,0.400000,0.600000
2.787500,1.000000,1.000076,1.000000,0.600000,0.400000,0.400000,0.600000
2.790000,1.000000,1.000252,1.000000,0.600000,0.400000,0.400000,0.600000
2.792500,1.000000,1.004434,1.000000,0.600000,0.400000,0.400000,0.600000
2.795000,1.000000,0.999932,1.000000,0.600000,0.400000,0.400000,0.600000
2.797500,1.000000,0.998315,1.000000,0.600000,0.400000,0.400000,0.600000
2.800000,1.000000,0.998902,1.000000,0.600000,0.400000,0.400000,0.600000
2.802500,1.000000,1.000098,1.000000,0.600000,0.400000,0.400000,0.600000
2.805000,1.000000,0.997759,1.000000,0.600000,0.400000,0.400000,0.600000
2.807500,1.000000,0.996230,1.000000,0.600000,0.400000,0.400000,0.600000
2.810000,1.000000,0.998029,1.000000,0.600000,0.400000,0.400000,0.600000
2.812500,1.000000,0.999302,1.000000,0.600000,0.400000,0.400000,0.600000
2.815000,1.000000,1.004034,1.000000,0.600000,0.400000,0.400000,0.600000
2.817500,1.000000,0.998441,1.000000,0.600000,0.400000,0.400000,0.600000
2.820000,1.000000,0.998521,1.000000,0.600000,0.400000,0.400000,0.600000
2.822500,1.000000,0.996629,1.000000,0.600000,0.400000,0.400000,0.600000
2.825000,1.000000,1.003270,1.000000,0.600000,0.400000,0.400000,0.600000
2.827500,1.000000,1.000898,1.000000,0.600000,0.400000,0.400000,0.600000
2.830000,1.000000,1.001965,1.000000,0.600000,0.400000,0.400000,0.600000
2.832500,1.000000,1.001147,1.000000,0.600000,0.400000,0.400000,0.600000
2.835000,1.000000,0.998262,1.000000,0.600000,0.400000,0.400000,0.600000
2.837500,1.000000,1.000507,1.000000,0.600000,0.400000,0.400000,0.600000
2.840000,1.000000,0.997588,1.000000,0.600000,0.400000,0.400000,0.600000
2.842500,1.000000,1.001155,1.000000,0.600000,0.400000,0.400000,0.600000
2.845000,1.000000,1.002923,1.000000,0.600000,0.400000,0.400000,0.600000
2.847500,1.000000,1.006306,1.000000,0.600000,0.400000,0.400000,0.600000
2.850000,1.000000,0.997840,1.000000,0.600000,0.400000,0.400000,0.600000
2.852500,1.000000,1.003013,1.000000,0.600000,0.400000,0.400000,0.600000
2.855000,1.000000,1.002144,1.000000,0.600000,0.400000,0.400000,0.600000
2.857500,1.000000,0.997161,1.000000,0.600000,0.400000,0.400000,0.600000
2.860000,1.000000,1.000596,1.000000,0.600000,0.400000,0.400000,0.600000
2.862500,1.000000,1.003326,1.000000,0.600000,0.400000,0.400000,0.600000
2.865000,1.000000,0.998467,1.000000,0.600000,0.400000,0.400000,0.600000
2.867500,1.000000,1.001077,1.000000,0.600000,0.400000,0.400000,0.600000
2.870000,1.000000,0.999614,1.000000,0.600000,0.400000,0.400000,0.600000
2.872500,1.000000,1.000862,1.000000,0.600000,0.400000,0.400000,0.600000
2.875000,1.000000,0.998224,1.000000,0.600000,0.400000,0.400000,0.600000
2.877500,1.000000,1.000224,1.000000,0.600000,0.400000,0.400000,0.600000
2.880000,1.000000,1.001174,1.000000,0.600000,0.400000,0.400000,0.600000
2.882500,1.000000,0.998684,1.000000,0.600000,0.400000,0.400000,0.600000
2.885000,1.000000,0.997986,1.000000,0.600000,0.400000,0.400000,0.600000
2.887500,1.000000,0.999842,1.000000,0.600000,0.400000,0.400000,0.600000
2.890000,1.000000,0.998777,1.000000,0.600000,0.400000,0.400000,0.600000
2.892500,1.000000,1.000089,1.000000,0.600000,0.400000,0.400000,0.600000
2.895000,1.000000,0.998156,1.000000,0.600000,0.400000,0.400000,0.600000
2.897500,1.000000,1.002187,1.000000,0.600000,0.400000,0.400000,0.600000
2.900000,1.000000,1.000662,1.000000,0.600000,0.400000,0.400000,0.600000
2.902500,1.000000,0.996561,1.000000,0.600000,0.400000,0.400000,0.600000
2.905000,1.000000,1.003554,1.000000,0.600000,0.400000,0.400000,0.600000
2.907500,1.000000,0.997969,1.000000,0.600000,0.400000,0.400000,0.600000
2.910000,1.000000,0.999175,1.000000,0.600000,0.400000,0.400000,0.600000
2.912500,1.000000,1.002808,1.000000,0.600000,0.400000,0.400000,0.600000
2.915000,1.000000,0.998063,1.000000,0.600000,0.400000,0.400000,0.600000
2.917500,1.000000,1.005030,1.000000,0.600000,0.400000,0.400000,0.600000
2.920000,1.000000,0.994323,1.000000,0.600000,0.400000,0.400000,0.600000
2.922500,1.000000,0.992952,1.000000,0.600000,0.400000,0.400000,0.600000
2.925000,1.000000,1.000546,1.000000,0.600000,0.400000,0.400000,0.600000
2.927500,1.000000,0.996497,1.000000,0.600000,0.400000,0.400000,0.600000
2.930000,1.000000,1.000198,1.000000,0.600000,0.400000,0.400000,0.600000
2.932500,1.000000,0.997944,1.000000,0.600000,0.400000,0.400000,0.600000
2.935000,1.000000,0.999266,1.000000,0.600000,0.400000,0.400000,0.600000
2.937500,1.000000,1.000706,1.000000,0.600000,0.400000,0.400000,0.600000
2.940000,1.000000,1.000243,1.000000,0.600000,0.400000,0.400000,0.600000
2.942500,1.000000,0.999381,1.000000,0.600000,0.400000,0.400000,0.600000
2.945000,1.000000,0.998841,1.000000,0.600000,0.400000,0.400000,0.600000
2.947500,1.000000,0.999480,1.000000,0.600000,0.400000,0.400000,0.600000
2.950000,1.000000,0.998329,1.000000,0.600000,0.400000,0.400000,0.600000
2.952500,1.000000,1.002878,1.000000,0.600000,0.400000,0.400000,0.600000
2.955000,1.000000,0.997403,1.000000,0.600000,0.400000,0.400000,0.600000
2.957500,1.000000,1.000671,1.000000,0.600000,0.400000,0.400000,0.600000
2.960000,1.000000,1.000810,1.000000,0.600000,0.400000,0.400000,0.600000
2.962500,1.000000,0.995665,1.000000,0.600000,0.400000,0.400000,0.600000
2.965000,1.000000,1.000778,1.000000,0.600000,0.400000,0.400000,0.600000
2.967500,1.000000,1.002767,1.000000,0.600000,0.400000,0.400000,0.600000
2.970000,1.000000,0.999464,1.000000,0.600000,0.400000,0.400000,0.600000
2.972500,1.000000,1.001646,1.000000,0.600000,0.400000,0.400000,0.600000
2.975000,1.000000,0.999838,1.000000,0.600000,0.400000,0.400000,0.600000
2.977500,1.000000,1.000394,1.000000,0.600000,0.400000,0.400000,0.600000
2.980000,1.000000,1.002086,1.000000,0.600000,0.400000,0.400000,0.600000
2.982500,1.000000,0.999594,1.000000,0.600000,0.400000,0.400000,0.600000
2.985000,1.000000,1.001380,1.000000,0.600000,0.400000,0.400000,0.600000
2.987500,1.000000,0.996213,1.000000,0.600000,0.400000,0.400000,0.600000
2.990000,1.000000,1.000245,1.000000,0.600000,0.400000,0.400000,0.600000
2.992500,1.000000,0.995675,1.000000,0.600000,0.400000,0.400000,0.600000
2.995000,1.000000,0.998985,1.000000,0.600000,0.400000,0.400000,0.600000
2.997500,1.000000,0.998333,1.000000,0.600000,0.400000,0.400000,0.600000
